n12,n21,p12,p21,a12,a21,result
0.0,0.0,0.0,0.0,22.22,8.33,0
0.0,0.0,0.0,0.0,22.22,10.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,11.11,10.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,25.0,12.5,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,13.33,8.33,0
0.0,0.0,0.0,0.0,7.69,11.11,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,25.0,25.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,13.33,9.09,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,8.33,33.33,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,7.69,20.0,0
0.0,0.0,0.0,0.0,22.22,12.5,0
0.0,0.0,0.0,0.0,14.29,10.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,11.11,12.5,0
33.33,33.33,0.0,0.0,12.5,33.33,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,22.22,7.69,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,22.22,15.38,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,33.33,37.5,0
0.0,0.0,0.0,0.0,25.0,37.5,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,50.0,80.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,22.22,12.5,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,20.0,22.22,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,14.29,20.0,0
0.0,0.0,0.0,0.0,25.0,12.5,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
33.33,50.0,0.0,0.0,11.11,8.33,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,28.57,25.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,11.11,9.09,0
0.0,0.0,0.0,0.0,20.0,27.27,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,15.38,18.18,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,7.69,10.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,7.69,10.0,0
0.0,0.0,0.0,0.0,11.11,9.09,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,100.0,0.0,0.0,28.57,50.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,100.0,0.0,0.0,28.57,50.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,22.22,25.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,22.22,25.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,22.22,25.0,1
50.0,50.0,0.0,0.0,20.0,25.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,20.0,25.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,20.0,25.0,1
66.67,100.0,0.0,0.0,22.22,50.0,1
66.67,100.0,0.0,0.0,22.22,50.0,1
66.67,100.0,0.0,0.0,22.22,50.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,22.22,25.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,22.22,25.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,22.22,25.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,20.0,37.5,1
50.0,50.0,0.0,0.0,20.0,37.5,1
50.0,100.0,100.0,100.0,72.73,100.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,44.44,40.0,1
50.0,50.0,0.0,0.0,33.33,16.67,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,33.33,16.67,1
50.0,50.0,0.0,0.0,20.0,10.0,1
50.0,50.0,0.0,0.0,20.0,8.33,1
50.0,100.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
50.0,50.0,0.0,0.0,0.0,0.0,1
